organism_name_asm_name	species_taxid	group	genome_size	gc_percent	Genomic_density	robust_z_score	robust_z_score_normalized	filter_category	bin
Sesamum_indicum_S_indicum_v1_0	4182	Plant	274906174	35.0	38.07721629739905	1.7787759400745862	0.5613939855070499	Plant	
Setaria_italica_Setaria_italica_v2_0	4555	Plant	405732883	46.0	119.11250079856548	3.8092805880553393	0.5929048164458341	Plant	
Solanum_stenotomum_ASM1918654v1	172797	Plant	846249028	34.5	32.63628601605294	1.6101624283067142	0.5587773198084041	Plant	
Sorghum_bicolor_Sorghum_bicolor_NCBIv3	4558	Plant	708735318	44.0	66.56636752202421	2.303302898367588	0.5695339719493574	Plant	
Tripterygium_wilfordii_ASM1340144v1	458696	Plant	348533228	37.5	40.77373076176255	1.8408082727380004	0.5623566478428584	Plant	
Vigna_radiata_var_radiata_Vradiata_ver6	157791	Plant	463085359	33.0	21.45855671347932	1.2682867920794272	0.5534718478972906	Plant	
Zingiber_officinale_Zo_v1_1	94328	Plant	3090266393	39.0	32.58317843374998	1.5654476112009132	0.5580834031292767	Plant	
Akanthomyces_muscarius_ASM2800916v1	2231603	Fungi	36207525	53.0	86.16993290759311	1.1505768783610255	0.5516451408298194	Fungi	
Aspergillus_fumigatus_Af293_ASM265v1	746128	Fungi	29384958	50.0	59.86055858919384	1.6396175366453667	0.5592344253560648	Fungi	
Botrytis_cinerea_B05_10_ASM14353v4	40559	Fungi	42630066	42.0	96.29354080756056	3.4192444269293163	0.5868519548848046	Fungi	
Brettanomyces_bruxellensis_ASM1107488v2	5007	Fungi	13150648	40.0	16.044836725916472	1.030429923806345	0.5497806140105643	Fungi	
Brettanomyces_nanus_ASM1107486v2	13502	Fungi	10117252	41.5	20.762044587251538	1.0543219236401111	0.5501513872409038	Fungi	
Candida_albicans_SC5314_ASM18296v3	5476	Fungi	14282666	33.5	15.578324102797056	1.0761128712548258	0.5504895548323773	Fungi	
Candida_orthopsilosis_Co_90_125_ASM31587v1	273371	Fungi	12659401	37.5	5.568983872143714	0.7188890595619709	0.5449458988999687	Fungi	
Coccidioides_posadasii_str_Silveira_ASM1841601v2	199306	Fungi	28193268	46.5	68.4510275348238	2.152634168016474	0.5671957862699616	Fungi	
Cryptococcus_decagattii_ASM3641729v1	1859122	Fungi	17768546	48.0	105.57982628404147	3.209431916344444	0.5835959335029001	Fungi	
Cryptococcus_neoformans_var_neoformans_JEC21_ASM9104v1	5207	Fungi	19051922	48.5	125.23670840138858	3.793719467892784	0.5926633277956368	Fungi	
Debaryomyces_hansenii_CBS767_ASM644v2	4959	Fungi	12152486	36.5	5.458897049962781	0.7249412843807403	0.545039821675894	Fungi	
Encephalitozoon_cuniculi_GB_M1_ASM9122v2	6035	Fungi	2497519	47.5	78.47788144955054	2.387882065396368	0.5708465322706733	Fungi	
Encephalitozoon_hellem_ATCC_50504_ASM27781v3	27973	Fungi	2251784	43.5	22.64870875714545	0.9458630261143413	0.5484682440936374	Fungi	
Encephalitozoon_romaleae_SJ_2008_ASM28003v2	571949	Fungi	2187595	40.5	10.28526761123517	0.8047356650139623	0.5462781282419484	Fungi	
Fulvia_fulva_Cfulv_R5_v5	5499	Fungi	67169167	49.0	45.61616790632524	1.2141937082310008	0.5526323925324381	Fungi	
Fusarium_keratoplasticum_ASM2543354v1	1328300	Fungi	49462855	51.0	98.48804724272388	2.428121219656562	0.5714709923960285	Fungi	
Fusarium_oxysporum_f_sp_lycopersici_4287_ASM14995v2	5507	Fungi	61386934	48.5	44.59418025340703	1.223770547018962	0.5527810128019242	Fungi	
Fusarium_pseudograminearum_CS3096_FP7	101028	Fungi	36863345	48.0	47.66958736312641	1.3639248381735425	0.5549560278546152	Fungi	
Fusarium_verticillioides_7600_ASM14955v1	117187	Fungi	41791161	48.5	49.80294618361505	1.3897656229767028	0.5553570437311696	Fungi	
Huiozyma_naganishii_CBS_8797_ASM34898v1	588726	Fungi	10845821	46.0	50.52637324551088	1.623549931886998	0.5589850767137775	Fungi	
Kwoniella_botswanensis_ASM3642611v1	1268659	Fungi	23007246	45.0	49.57133939455422	1.6774064565486932	0.5598208609830984	Fungi	
Lodderomyces_beijingensis_lodBeiA1	1775926	Fungi	15114296	45.5	63.28445598789384	2.0722756847072006	0.5659487255530241	Fungi	
Malassezia_restricta_ASM329048v1	76775	Fungi	7330907	56.0	33.651635286290606	-1.8505761307587905	0.5050710907847518	Fungi	
Malassezia_vespertilionis_ASM2954292v1	2020962	Fungi	7595203	56.5	37.457853331899095	-1.9505244426650792	0.5035200210237306	Fungi	
Marasmius_oreades_UU_Maror_2	181124	Fungi	44306131	47.0	46.39149758898305	1.4074861145435067	0.555632043059277	Fungi	
Nakaseomyces_glabratus_ASM1011175v1	5478	Fungi	12726212	39.0	45.65380491854136	1.981987674947356	0.564547571305891	Fungi	
Naumovozyma_castellii_ASM23734v1	27288	Fungi	11219539	37.0	7.709764189063383	0.7918925694340738	0.546078819851322	Fungi	
Ogataea_parapolymorpha_DL_1_Hansenula_2	1005962	Fungi	8874589	48.0	13.183709127262118	0.2649148350212816	0.5379008005032262	Fungi	
Puccinia_striiformis_f_sp_tritici_Pst134E36_v1_pri	27350	Fungi	89491239	44.5	78.49930427267859	2.641440593507809	0.5747814358033256	Fungi	
Pyrenophora_tritici_repentis_CUR_PTRM4_2_2	45151	Fungi	40738834	51.0	102.53640262223408	2.5571358772019344	0.5734731346056414	Fungi	
Pyricularia_grisea_PgNI	148305	Fungi	44557582	48.0	79.69462974898413	2.3845119494653386	0.5707942323887437	Fungi	
Pyricularia_pennisetigena_PpBr36	1578925	Fungi	49117040	47.5	81.08184043663869	2.4708660911705813	0.5721343380431896	Fungi	
Saccharomycodes_ludwigii_UHD_SCDLUD_16	36035	Fungi	12500424	31.0	9.479678449307	0.9056600424963314	0.547844345290312	Fungi	
Talaromyces_rugulosus_ASM1336875v1	121627	Fungi	35758560	47.0	45.69535238555468	1.3853010503368064	0.5552877592831829	Fungi	
Trichoderma_atroviride_ASM2064779v1	63577	Fungi	37300646	48.5	60.8702594587772	1.742463260398521	0.5608304592371915	Fungi	
Trichoderma_breve_ASM2850260v1	2034170	Fungi	38609973	49.0	67.05521394692506	1.8974219563864188	0.5632352196875676	Fungi	
Vanrija_pseudolonga_ASM2090651v1	143232	Fungi	24922244	62.0	301.4746886324842	1.4134834619650531	0.5557251142082986	Fungi	
Yamadazyma_tenuis_ASM2920330v1	2315449	Fungi	10831699	43.0	29.378726504962103	1.2024839488167771	0.5524506720672314	Fungi	
Zygosaccharomyces_rouxii_ASM2636v1	4956	Fungi	9764635	39.0	4.7620827609019685	0.6788336266693509	0.54432428989488	Fungi	
Zygotorulaspora_mrakii_ASM1340291v1	42260	Fungi	10412516	40.0	14.258154899063744	0.973491214272776	0.5488969981804951	Fungi	
Anopheles_aquasalis_idAnoAquaMG_Q_19	42839	Invertebrate	176573000	48.0	105.57602701659016	3.2093108482654475	0.5835940546814095	Invertebrate	
Anopheles_darlingi_idAnoDarlMG_H_01	43151	Invertebrate	181637336	48.0	106.4393576334396	3.236823832131813	0.5840210209452379	Invertebrate	
Anopheles_funestus_idAnoFuneDA_416_04	62324	Invertebrate	250698078	41.5	41.44771088578546	1.713541151170482	0.5603816251529238	Invertebrate	
Anopheles_maculipalpis_idAnoMacuDA_375_x	1496333	Invertebrate	224059441	43.0	57.657084650815605	2.1036701768351205	0.5664359278526276	Invertebrate	
Anthonomus_grandis_grandis_icAntGran1_3	7044	Invertebrate	697452952	32.0	14.742213034607676	1.0638081286779624	0.5502986009906954	Invertebrate	
Argiope_bruennichi_qqArgBrue1_1	94029	Invertebrate	1778384155	29.5	7.229034269032835	0.8436554672155983	0.5468821137135238	Invertebrate	
Bombus_pascuorum_iyBomPasc1_1	65598	Invertebrate	307548333	36.0	20.452069886524143	1.2075300880198774	0.5525289816832575	Invertebrate	
Cataglyphis_hispanica_ULB_Chis1_1_0	1086592	Invertebrate	206388925	34.5	40.30739537017308	1.854628453682996	0.5625711193466466	Invertebrate	
Colias_croceus_ilColCroc2_1	72248	Invertebrate	324897031	33.5	20.00787751119831	1.2172757018924307	0.5526802211258454	Invertebrate	
Cydia_amplana_ilCydAmpl1_1	1869771	Invertebrate	504318984	38.0	26.82429261873672	1.3914816410998236	0.5553836741341185	Invertebrate	
Cydia_fagiglandana_ilCydFagi1_1	1458189	Invertebrate	555051570	38.0	33.18970884092806	1.5943373102588183	0.5585317342492233	Invertebrate	
Cydia_pomonella_ilCydPomo1	82600	Invertebrate	642246045	37.5	31.3937316655644	1.5418826449619525	0.557717705041379	Invertebrate	
Daphnia_carinata_CSIRO_AGI_Dcar_HiC_V3	120202	Invertebrate	108144665	40.5	48.85359094695992	2.0338466878450303	0.5653523567515661	Invertebrate	
Daphnia_pulex_ASM2113471v1	6669	Invertebrate	133181052	40.5	42.5236765997816	1.8321224108788603	0.562221854393913	Invertebrate	
Diprion_similis_iyDipSimi1_1	362088	Invertebrate	270225736	39.5	48.89060603761294	2.080359106196413	0.5660741698991903	Invertebrate	
Drosophila_albomicans_ASM965048v2	7291	Invertebrate	167525814	38.0	37.11666788259868	1.719483238773928	0.5604738387403597	Invertebrate	
Drosophila_biarmipes_RU_DBia_V1_1	125945	Invertebrate	193597863	41.5	92.61465866490478	3.3441502858073204	0.5856865900146766	Invertebrate	
Drosophila_nasuta_ASM2355853v2	42062	Invertebrate	171766801	38.0	35.55110745760468	1.6695913033113874	0.559699579816534	Invertebrate	
Drosophila_sechellia_ASM438219v2	7238	Invertebrate	153084571	42.5	78.19860565830635	2.800441701345272	0.5772489293070358	Invertebrate	
Drosophila_simulans_Prin_Dsim_3_1	7240	Invertebrate	131663590	42.5	91.3312480694169	3.2189580843649392	0.5837437674269873	Invertebrate	
Drosophila_willistoni_UCI_dwil_1_1	7260	Invertebrate	246985538	37.5	40.52868876881366	1.8329991744980647	0.5622354606420965	Invertebrate	
Episyrphus_balteatus_idEpiBalt1_1	286459	Invertebrate	535345329	31.0	47.77663802125002	2.126123158741248	0.5667843693681983	Invertebrate	
Gordionus_sp_m_RMFG_2023_tfGorSpeb1_WG_v2	3053472	Invertebrate	287640266	27.0	59.24935419159986	2.5022569184316703	0.5726214834687549	Invertebrate	
Halichondria_panicea_odHalPani1_1	6063	Invertebrate	131456761	41.5	70.5783402041984	2.641887898471431	0.5747883774033367	Invertebrate	
Lytechinus_pictus_Lp3_0	7653	Invertebrate	811721768	36.5	113.94544737649564	4.182234836758265	0.5986925886090084	Invertebrate	
Macrobrachium_nipponense_ASM1510439v2	159736	Invertebrate	4253862858	37.0	78.96828436665537	3.0627881020873367	0.5813202093651251	Invertebrate	
Maniola_jurtina_ilManJurt1_1	191418	Invertebrate	402038846	37.0	18.681030638516955	1.1415293738168504	0.5515047351496882	Invertebrate	
Microplitis_demolitor_iyMicDemo2_1a	69319	Invertebrate	225878136	30.5	14.153649647613523	1.0593923465695063	0.5502300737092531	Invertebrate	
Necator_americanus_Nec_am_Ar_1_0	51031	Invertebrate	234457255	40.0	19.99511595407871	1.1563190235776282	0.5517342515675497	Invertebrate	
Nilaparvata_lugens_ASM1435652v1	108931	Invertebrate	1085539448	34.5	18.881549964613697	1.1718209003711777	0.5519748208365545	Invertebrate	
Octopus_sinensis_ASM634580v1	2607531	Invertebrate	2719136158	36.5	27.246179202238626	1.419267259189884	0.555814871331838	Invertebrate	
Ostrea_edulis_xbOstEdul1_1	37623	Invertebrate	894786893	35.5	71.5282046492829	2.840025418074346	0.5778632178815628	Invertebrate	
Ostrinia_nubilalis_ilOstNubi1_1	29057	Invertebrate	495500553	37.5	28.174539696225125	1.4392921234137486	0.5561256315715438	Invertebrate	
Patella_vulgata_xgPatVulg1_2	6465	Invertebrate	695367781	36.0	53.990853510654674	2.276357713912511	0.5691158172050071	Invertebrate	
Phlebotomus_papatasi_Ppap_2_1	29031	Invertebrate	351607531	34.0	25.210233066379303	1.378286208409804	0.5551788979229078	Invertebrate	
Pieris_rapae_ilPieRapa1_1	64459	Invertebrate	256355036	33.0	12.75889354266703	0.9910423889920646	0.5491693699280341	Invertebrate	
Plutella_xylostella_ilPluXylo3_1	51655	Invertebrate	323302761	38.5	40.93995349455119	1.8365449809580523	0.5622904870159654	Invertebrate	
Rhipicephalus_sanguineus_BIME_Rsan_1_4	34632	Invertebrate	2365502231	47.0	72.99316725945629	2.255238934742702	0.5687880808067106	Invertebrate	
Rhopalosiphum_maidis_ASM367621v3	43146	Invertebrate	326023155	27.5	7.658965204480645	0.8579940515407037	0.5471046301736654	Invertebrate	
Schistocerca_piceifrons_iqSchPice1_1	274613	Invertebrate	8742443784	42.5	67.68112649644664	2.465266365865809	0.5720474374800425	Invertebrate	
Schistosoma_haematobium_UoM_Shae_V3	6185	Invertebrate	400271889	35.0	5.41631840651193	0.7379251427152824	0.5452413145241473	Invertebrate	
Stomoxys_calcitrans_idStoCalc2_1	35570	Invertebrate	1070934565	38.5	26.06321703698115	1.3624471001311422	0.5549330952532678	Invertebrate	
Tigriopus_californicus_Tcal_SD_v2_1	6832	Invertebrate	191142546	42.0	43.305376920112806	1.7305960391842652	0.5606462951665663	Invertebrate	
Trichoplusia_ni_tn1	7111	Invertebrate	368211209	35.5	18.523336154060427	1.150844668586826	0.5516492965910685	Invertebrate	
Uloborus_diversus_Udiv_v_3_1	327109	Invertebrate	2151890133	34.0	59.37779909881672	2.4671521151257383	0.572076701892799	Invertebrate	
Vanessa_atalanta_ilVanAtal1_2	42275	Invertebrate	370420815	33.0	11.51393179673232	0.9513674330131436	0.5485536654372325	Invertebrate	
Vanessa_cardui_ilVanCard2_1	171605	Invertebrate	424798336	33.5	13.25805570010519	1.002169625790868	0.5493420503884958	Invertebrate	
Wyeomyia_smithii_ASM2978416v1	174621	Invertebrate	769230131	39.0	28.343923516953343	1.430349338455669	0.5559868510052367	Invertebrate	
Amia_calva_fAmiCal2_hap1	7924	Vertebrate_Other	989103751	41.0	95.64011854606748	3.4827128456269048	0.5878369034361515	Vertebrate_Other	
Astatotilapia_calliptera_fAstCal1_2	8154	Vertebrate_Other	880428986	41.0	58.83327955525937	2.309737512204489	0.569633828912981	Vertebrate_Other	
Astyanax_mexicanus_AstMex3_surface	7994	Vertebrate_Other	1373169186	38.0	71.12233583138385	2.803189714099125	0.5772915749446069	Vertebrate_Other	
Betta_splendens_fBetSpl5_4	158456	Vertebrate_Other	426984265	45.5	98.0617749721081	3.1805734483256067	0.5831480870486709	Vertebrate_Other	
Carassius_auratus_ASM336829v1	7957	Vertebrate_Other	1820618472	37.5	37.87359800636597	1.7483856533263105	0.5609223671884913	Vertebrate_Other	
Carassius_gibelio_carGib1_2_hapl_c	101364	Vertebrate_Other	1583334954	37.5	40.55542852017382	1.833851335706902	0.5622486850923882	Vertebrate_Other	
Centropristis_striata_C_striata_1_0	184440	Vertebrate_Other	926021963	38.5	56.305360005807984	2.326216028205444	0.5698895543713514	Vertebrate_Other	
Cottoperca_gobio_fCotGob3_1	56716	Vertebrate_Other	609391784	41.0	83.41924084752677	3.093252929040081	0.5817929844521667	Vertebrate_Other	
Ctenopharyngodon_idella_HZGC01	7959	Vertebrate_Other	893198495	37.5	31.654189313843045	1.5501829946990544	0.5578465158360545	Vertebrate_Other	
Danio_rerio_GRCz11	7955	Vertebrate_Other	1373454788	36.5	37.93554573701277	1.7599203595797213	0.5611013710528958	Vertebrate_Other	
Erpetoichthys_calabaricus_fErpCal1_3	27687	Vertebrate_Other	3613534470	39.5	41.57516913783026	1.8472277809498832	0.562456270386533	Vertebrate_Other	
Etheostoma_spectabile_UIUC_Espe_1_0	54343	Vertebrate_Other	854790067	41.0	100.20044229747096	3.628043076007159	0.5900922424349372	Vertebrate_Other	
Gambusia_affinis_SWU_Gaff_1_0	33528	Vertebrate_Other	680149392	39.0	40.53201682649221	1.818764449312062	0.562014555942744	Vertebrate_Other	
Girardinichthys_multiradiatus_DD_fGirMul_XY1	208333	Vertebrate_Other	1150004004	40.0	41.149421945838725	1.830473061463626	0.5621962586039039	Vertebrate_Other	
Hemibagrus_wyckioides_SWU_Hwy_1_0	337641	Vertebrate_Other	789799567	39.5	51.30877986719977	2.1574224599368264	0.567270094426477	Vertebrate_Other	
Hoplias_malabaricus_fHopMal1_hap1	27720	Vertebrate_Other	1186354877	41.0	56.1004720512166	2.222647274029474	0.5682822999843078	Vertebrate_Other	
Lepisosteus_oculatus_LepOcu1	7918	Vertebrate_Other	945861706	39.5	17.54401663683414	1.0813932432509312	0.5505714994412845	Vertebrate_Other	
Megalobrama_amblycephala_ASM1881202v1	75352	Vertebrate_Other	1109871993	37.5	33.95746154765497	1.6235846365824511	0.5589856152861921	Vertebrate_Other	
Meleagris_gallopavo_Turkey_5_1	9103	Vertebrate_Other	1115457962	41.5	113.5453831067278	4.011179121472143	0.5960380230403681	Vertebrate_Other	
Nerophis_ophidion_RoL_Noph_v1_0	159077	Vertebrate_Other	1845757181	39.5	52.47060718329666	2.194448035882214	0.5678446839331727	Vertebrate_Other	
Perca_flavescens_PFLA_1_0	8167	Vertebrate_Other	877439799	41.0	79.80397100921954	2.978040032500336	0.5800050278924799	Vertebrate_Other	
Perca_fluviatilis_GENO_Pfluv_1_0	8168	Vertebrate_Other	951345774	41.0	78.35111274694115	2.93173976213576	0.5792865070098367	Vertebrate_Other	
Polypterus_senegalus_ASM1683550v1	55291	Vertebrate_Other	3673863536	39.5	34.1936847219913	1.6119916430122507	0.5588057068773006	Vertebrate_Other	
Pygocentrus_nattereri_fPygNat1_pri	42514	Vertebrate_Other	1222050449	40.5	60.31788627083103	2.399195509298509	0.5710221024268363	Vertebrate_Other	
Sander_lucioperca_SLUC_FBN_1_2	283035	Vertebrate_Other	901221791	41.0	81.25153726677979	3.024171655253948	0.5807209315802486	Vertebrate_Other	
Scatophagus_argus_fScaArg1_pri	75038	Vertebrate_Other	570785501	41.5	60.787249284109365	2.3298614234379675	0.5699461262353909	Vertebrate_Other	
Scomber_japonicus_fScoJap1_pri	13676	Vertebrate_Other	828681152	40.0	114.43363924850073	4.16592433100013	0.5984394704543755	Vertebrate_Other	
Siniperca_chuatsi_ASM2008510v1	119488	Vertebrate_Other	718804017	40.5	51.24158163805768	2.109948157450576	0.5665333540693109	Vertebrate_Other	
Solea_senegalensis_IFAPA_SoseM_1	28829	Vertebrate_Other	603518608	41.0	50.81476042393393	2.054200051610432	0.5656682148833291	Vertebrate_Other	
Thunnus_albacares_fThuAlb1_1	8236	Vertebrate_Other	792101331	39.5	68.67871302693216	2.710974558018382	0.5758605138553631	Vertebrate_Other	
Trichomycterus_rosablanca_fTriRos1_hap1	2290929	Vertebrate_Other	1045025885	40.5	57.77799465704144	2.3182532286375266	0.5697659819228796	Vertebrate_Other	
Triplophysa_rosa_Trosa_1v2	992332	Vertebrate_Other	684805028	39.5	45.86157826184145	1.983828808437189	0.564576143339051	Vertebrate_Other	
Acinonyx_jubatus_VMU_Ajub_asm_v1_0	32536	Mammalian	2377417351	41.5	219.28059866338543	7.38079204156265	0.6483300988845214	Mammalian	
Antechinus_flavipes_AdamAnt_v2	38775	Mammalian	3192643918	36.0	129.06505307314154	4.668852858726381	0.6062442769231681	Mammalian	
Apodemus_sylvaticus_mApoSyl1_1	10129	Mammalian	2889785202	41.0	172.6171549548962	5.935848374814003	0.6259064242358262	Mammalian	
Arvicola_amphibius_mArvAmp1_2	1047088	Mammalian	2297766297	42.0	142.771047006962	4.90040851431515	0.6098377240612641	Mammalian	
Balaenoptera_acutorostrata_mBalAcu1_1	9767	Mammalian	2772885358	41.5	319.77629274927995	10.58342974096322	0.6980309332088094	Mammalian	
Balaenoptera_musculus_mBalMus1_pri_v3	9771	Mammalian	2374852541	41.0	193.0487580594042	6.5869710192029824	0.636011013549699	Mammalian	
Balaenoptera_ricei_mBalRic1_hap2	2746895	Mammalian	2678442663	41.5	248.9989833319796	8.327869604544231	0.6630275293990027	Mammalian	
Bos_indicus_Bos_indicus_1_0	9915	Mammalian	2673949103	41.5	169.37354258494298	5.7903336582244025	0.6236482222474093	Mammalian	
Bos_indicus_x_Bos_taurus_UOA_Brahman_1	30522	Mammalian	2680953056	42.0	201.3049049076673	6.765789336722919	0.6387860447606505	Mammalian	
Bos_javanicus_ARS_OSU_banteng_1_0	9906	Mammalian	2972795249	43.0	185.0850562548332	6.1645966468062845	0.6294563043769311	Mammalian	
Bos_taurus_ARS_UCD2_0	9913	Mammalian	2770669782	42.0	201.29472478824124	6.765464916337506	0.6387810101718707	Mammalian	
Bubalus_bubalis_NDDB_SH_1	89462	Mammalian	2622444281	41.5	202.18606606129504	6.836016502827159	0.6398758804133889	Mammalian	
Budorcas_taxicolor_Takin1_1	37181	Mammalian	2851638285	43.5	217.42865474139592	7.153189661888474	0.644798001524237	Mammalian	
Callithrix_jacchus_mCalJa1_2_pat_X	9483	Mammalian	2874864526	41.0	129.92455700849953	4.575303276830469	0.6047925072547521	Mammalian	
Camelus_dromedarius_mCamDro1_pat	9838	Mammalian	2306603094	41.5	180.61408184341923	6.14855173235385	0.6292073078591242	Mammalian	
Camelus_ferus_BCGSAC_Cfer_1_0	419612	Mammalian	2087077296	41.5	196.39460643050603	6.651451897197684	0.6370116741723161	Mammalian	
Canis_lupus_familiaris_UU_Cfam_GSD_1_0	9612	Mammalian	2481983352	41.5	232.34583726571265	7.797160366462629	0.6547916018942462	Mammalian	
Chionomys_nivalis_mChiNiv1_1	269649	Mammalian	2393390621	42.0	136.4869140598174	4.7001432048995335	0.6067298630109708	Mammalian	
Cricetulus_griseus_CriGri_PICRH_1_0	10029	Mammalian	2366634374	41.5	137.45997420385646	4.773299045758107	0.6078651479440891	Mammalian	
Cynocephalus_volans_mCynVol1_pri	110931	Mammalian	2814418120	40.0	154.8700233638348	5.454567482475236	0.618437561336332	Mammalian	
Dama_dama_ASM3311817v1	30532	Mammalian	3104280228	42.5	192.2171827845692	6.4340321428641545	0.6336375981127667	Mammalian	
Dasypus_novemcinctus_mDasNov1_hap2	9361	Mammalian	3570966115	41.0	236.6065576626173	7.975088726842776	0.6575528221104765	Mammalian	
Delphinus_delphis_mDelDel1_1	9728	Mammalian	2663516986	42.0	318.31015325088674	10.494560225876768	0.6966517921818309	Mammalian	
Diceros_bicornis_minor_mDicBic1_mat_cur	9805	Mammalian	3005519209	41.5	205.687963199052	6.947616382436108	0.6416077675788004	Mammalian	
Dromiciops_gliroides_mDroGli1_pri	33562	Mammalian	3303199800	39.0	156.69109691760093	5.5205693120725154	0.6194618251793912	Mammalian	
Elephas_maximus_indicus_mEleMax1_primary_haplotype	9783	Mammalian	3401247148	41.0	150.79204117865532	5.240316754423232	0.6151126645049596	Mammalian	
Eptesicus_fuscus_DD_ASM_mEF_20220401	29078	Mammalian	2008057866	43.5	336.2193945859128	10.938861337171309	0.7035467762528297	Mammalian	
Equus_asinus_ASM1607732v2	9793	Mammalian	2431907375	41.5	162.67375314818477	5.576822022272449	0.6203347951786086	Mammalian	
Equus_caballus_EquCab3_0	9796	Mammalian	2506949475	41.5	156.8084604381782	5.389904476533322	0.6174340743212909	Mammalian	
Equus_quagga_UCLA_HA_Equagga_1_0	89248	Mammalian	2500914156	41.5	156.55231482174077	5.381741543368116	0.6173073960557725	Mammalian	
Eubalaena_glacialis_mEubGla1_1_hap2_XY	27606	Mammalian	2843675187	41.5	289.2446240688002	9.610434080422582	0.6829312870228444	Mammalian	
Felis_catus_F_catus_Fca126_mat1_0	9685	Mammalian	2425730029	42.0	223.73169646224247	7.480495444759522	0.6498773679761151	Mammalian	
Globicephala_melas_mGloMel1_1	9731	Mammalian	2651276051	42.5	366.9061492262596	12.001091246718934	0.720031223668974	Mammalian	
Gorilla_gorilla_gorilla_NHGRI_mGorGor1_v2_0_pri	9593	Mammalian	3545834224	40.5	137.7893628794126	4.8680880856157	0.6093361524122505	Mammalian	
Hippopotamus_amphibius_kiboko_mHipAmp2_hap2	9833	Mammalian	2538242855	41.5	219.1488112848261	7.376592167913053	0.6482649222257689	Mammalian	
Homo_sapiens_GRCh38_p14	9606	Mammalian	3099441038	41.0	125.93428385801592	4.4481396319811655	0.6028190903909243	Mammalian	
Ictidomys_tridecemlineatus_HiC_Itri_2	43179	Mammalian	2478949113	40.0	141.31862261349656	5.0227059489884684	0.6117356235770668	Mammalian	
Kogia_breviceps_mKogBre1_haplotype_1	27615	Mammalian	2555838840	42.0	191.81720121562785	6.463431322148151	0.6340938357131476	Mammalian	
Lagenorhynchus_albirostris_mLagAlb1_1	27610	Mammalian	2544819402	42.0	259.17015993560403	8.609862846463816	0.6674037032633886	Mammalian	
Lemur_catta_mLemCat1_pri	9447	Mammalian	2245584463	41.5	202.3956566125436	6.842695834163037	0.6399795350790989	Mammalian	
Lepus_europaeus_mLepTim1_pri	9983	Mammalian	2930954587	44.0	246.15909704457425	8.026637118375358	0.6583527871104902	Mammalian	
Loxodonta_africana_mLoxAfr1_hap2	9785	Mammalian	3540876381	41.0	155.27300047812656	5.383117780533547	0.6173287534935378	Mammalian	
Lutra_lutra_mLutLut1_2	9657	Mammalian	2438442342	41.5	214.32102247655783	7.222738222129551	0.6458773060833138	Mammalian	
Macaca_mulatta_Mmul_10	9544	Mammalian	2971314966	41.0	123.14243506849604	4.3591678511759735	0.6014383623309995	Mammalian	
Manis_pentadactyla_mManPen7_hap1	143292	Mammalian	2840164579	41.0	186.0057701958968	6.362522209632836	0.6325278555575173	Mammalian	
Meles_meles_mMelMel3_1_paternal_haplotype	9662	Mammalian	2738678004	42.5	253.5974763502332	8.390124314953168	0.6639936427525426	Mammalian	
Meriones_unguiculatus_Bangor_MerUng_6_1	10047	Mammalian	2702201048	42.0	176.8619327395065	5.986830751566101	0.6266976054115455	Mammalian	
Mesoplodon_densirostris_mMesDen1_primary_haplotype	48708	Mammalian	2683375131	41.5	203.44962875372147	6.876284243048622	0.6405007841562429	Mammalian	
Microcebus_murinus_Mmur_3_0	30608	Mammalian	2487392024	41.0	178.08047467259885	6.109955681301076	0.6286083465906345	Mammalian	
Mus_caroli_CAROLI_EIJ_v1_1	10089	Mammalian	2552816249	41.5	140.67099634558798	4.875629202419393	0.6094531808844222	Mammalian	
Mus_musculus_GRCm39	10090	Mammalian	2728206152	42.0	162.15594877090908	5.51817446500738	0.6194246602208825	Mammalian	
Mustela_erminea_mMusErm1_Pri	36723	Mammalian	2445200799	41.5	213.4342033335957	7.1944767131146	0.6454387236680849	Mammalian	
Mustela_lutreola_mMusLut2_pri	9666	Mammalian	2586268927	42.0	215.14061982928507	7.206711536406042	0.6456285924520279	Mammalian	
Mustela_nigripes_MUSNIG_SB6536	77151	Mammalian	2498532951	41.5	205.22126880554143	6.932743588000915	0.6413769608621054	Mammalian	
Myotis_daubentonii_mMyoDau2_1	98922	Mammalian	2127807131	43.0	310.37728484800346	10.15746042102261	0.6914204350555027	Mammalian	
Neofelis_nebulosa_mNeoNeb1_pri	61452	Mammalian	2468345093	42.0	222.23027142987905	7.432647421461901	0.6491348279507152	Mammalian	
Neogale_vison_ASM_NN_V1	452646	Mammalian	2681198719	42.5	233.6235388389297	7.7535867570190735	0.6541153952960816	Mammalian	
Neomonachus_schauinslandi_ASM220157v2	29088	Mammalian	2419443398	41.5	249.47659469899284	8.343090338249361	0.6632637356874362	Mammalian	
Nycticebus_coucang_mNycCou1_pri	9470	Mammalian	2917154053	41.0	129.79911006434597	4.5713054807510005	0.6047304665810146	Mammalian	
Ochotona_princeps_mOchPri1_hap1	9978	Mammalian	2555444530	44.0	192.2673312732795	6.309192374137126	0.6317002448293323	Mammalian	
Orcinus_orca_mOrcOrc1_1	9733	Mammalian	2647335075	42.0	237.9829455413976	7.9346600830333	0.6569254213500638	Mammalian	
